Name,URL,Category,Similar Web Category,2 months visit,GEO top 1,GEO top 2,GEO top 3,GEO top 4,GEO top 5,Global Rank,Country Rank,Category Rank
OUI.sncf (FR),https://agence-voyage.oui.sncf,"
    Travel",Unknown,1201724,France - 94.79,United States - 0.65,Belgium - 0.47,Germany - 0.39,Spain - 0.33,,,
3Suisses (FR),https://www.3suisses.fr,"
    Fashion, Shopping & Retail",Shopping/Clothing,2063497,France - 92.17,Belgium - 1.88,Guadeloupe - 0.88,Reunion - 0.79,Martinique - 0.74,39131,1419,555
AccorHotels.com (FR),http://www.accorhotels.com,"
    Travel, Business-To-Business",Travel/Accommodation_and_Hotels,26401162,France - 21.45,Germany - 9.50,United Kingdom - 8.95,Brazil - 8.86,United States - 4.39,3882,562,14
OUI.sncf (FR),https://www.oui.sncf,"
    Travel",Travel,39146699,France - 88.10,Switzerland - 1.90,Belgium - 1.69,Germany - 1.19,United Kingdom - 1.02,1803,71,30
AliExpress (FR),https://www.aliexpress.com,"
    Fashion, Computers & Electronics, Shopping & Retail",Shopping/General_Merchandise,1325530855,Russian Federation - 24.55,United States - 5.44,Brazil - 5.14,Spain - 4.42,Ukraine - 4.01,29,10,3
Amoma (FR),http://www.amoma.com,"
    Travel",Travel/Accommodation_and_Hotels,7552516,United States - 14.66,United Kingdom - 8.36,Italy - 8.09,Brazil - 8.08,Germany - 7.23,15862,17728,62
ANIMAUTE (FR),https://www.animaute.fr,"
    Home & Garden",Pets_and_Animals/Pets,469689,France - 98.26,Guadeloupe - 0.60,Belgium - 0.31,United States - 0.30, - 0.14,110053,4097,105
Armani (FR),https://www.armani.com,"
    Fashion",Shopping/Clothing,4013253,United States - 12.52,Italy - 11.63,United Kingdom - 9.73,France - 7.12,Germany - 5.88,25696,37726,378
123pneus.fr (FR),http://www.123pneus.fr,"
    Shopping & Retail, Automotive",Autos_and_Vehicles/Automotive_Industry,1196561,France - 94.31,Belgium - 1.25,Switzerland - 0.66,Canada - 0.40,Congo - 0.36,70104,2592,167
Authentik Canada (FR),https://www.authentikcanada.com,"
    Travel",Travel/Tourism,736044,France - 39.79,Canada - 37.23,United States - 6.02,United Kingdom - 3.23,Belgium - 1.83,164675,12355,1655
AtelierGS.fr (FR),https://www.ateliergs.fr,"
    Fashion",Shopping/Clothing,116909,France - 97.96,Switzerland - 0.73,Morocco - 0.38,Algeria - 0.35,Canada - 0.33,441653,18020,5294
Auto Europe (FR),http://www.autoeurope.fr,"
    Travel",Autos_and_Vehicles/Car_Rentals,568775,France - 78.90,Belgium - 3.49,Monaco - 2.22,Venezuela - 1.38,United States - 1.19,140097,6489,88
AXA Assistance (FR),https://www.assurance-voyage.axa-assistance.fr,"
    Insurance",Unknown,43650,France - 86.23, - 3.99,Morocco - 3.15,United Kingdom - 1.23,Portugal - 1.12,,,
Avis (FR),https://www.avis.fr,"
    Travel",Autos_and_Vehicles/Car_Rentals,1027114,France - 80.49,Congo Republic - 4.91,United States - 1.45,Belgium - 1.33,Thailand - 1.09,92731,3988,56
Bemz (FR),https://bemz.com,"
    Shopping & Retail",Shopping/Home_and_Garden,505381,United States - 23.83,France - 13.62,Germany - 12.33,Sweden - 6.58,Greece - 5.81,170500,146520,648
Autodoc (FR),https://www.auto-doc.fr,"
    Automotive",Shopping,2456290,France - 87.15,Belgium - 3.17, - 1.29,Switzerland - 1.04,Martinique - 0.83,36977,1378,2762
Biotyfull Box (FR),https://www.biotyfullbox.fr,"
    Health & Beauty",Unknown,971627,France - 91.24,Belgium - 3.37,Tunisia - 1.15,Viet Nam - 0.92,Guadeloupe - 0.64,133671,5874,
Belambra (FR),https://www.belambra.fr,"
    Travel",Travel/Accommodation_and_Hotels,1062228,France - 94.35,Belgium - 1.66,Switzerland - 0.83,United Kingdom - 0.62,Germany - 0.41,91003,3502,385
Autobutler FR,https://www.autobutler.fr,"
    ",Internet_and_Telecom,169117,France - 84.98,Morocco - 2.57,Congo - 2.26,Luxembourg - 1.78,Chile - 1.46,588273,26940,28581
Blu.com (FR),https://www.blu.com,"
    Shopping & Retail",Finance/Investing,2578943,United States - 29.50,Japan - 26.05,Germany - 10.36,United Kingdom - 7.57,Italy - 5.50,38043,18124,201
Bleuforet (FR),https://www.bleuforet.fr,"
    Fashion, Shopping & Retail",Shopping,121830,France - 91.65,Belgium - 3.56,Netherlands - 1.45,Canada - 1.21,United Kingdom - 0.81,582188,27015,40820
Budget (FR),https://www.budget.fr,"
    Travel",Autos_and_Vehicles/Car_Rentals,181083,France - 82.77,Belgium - 2.27,Canada - 1.94,United Kingdom - 1.29,United States - 1.18,459470,22244,284
Blanche Porte (FR),https://www.blancheporte.fr,"
    Shopping & Retail",Shopping/Clothing,5422197,France - 97.15,Reunion - 0.79,Martinique - 0.65,Guadeloupe - 0.34,Belgium - 0.18,15081,508,208
AXA Schengen (FR),https://www.axa-schengen.com,"
    Finance, Insurance",Finance/Insurance,212110,United States - 15.81,United Kingdom - 7.46,Singapore - 7.33,France - 6.90,Switzerland - 6.03,334403,231755,731
Chaussures.fr (FR),https://www.chaussures.fr,"
    Fashion, Shopping & Retail",Shopping/Clothing,747185,France - 96.26,Poland - 0.72,Switzerland - 0.55,Romania - 0.31,Belgium - 0.30,109382,4137,1570
Bonprix (FR),https://www.bonprix.fr,"
    Fashion",Shopping/Clothing,6710829,France - 95.23,Martinique - 1.08,Belgium - 0.70,Netherlands - 0.57,Reunion - 0.35,9282,306,125
CPC+CPA Lido de Paris (FR),https://www.lido.fr,"
    Media & Entertainment",Travel,132886,France - 44.37,United States - 7.90,Philippines - 7.55,United Kingdom - 6.22,Russian Federation - 4.88,592882,50263,11885
Culture et formation (FR),http://landing-page.culture-formation.fr,"
    Education & Careers",Unknown,339369,France - 95.18,United States - 2.42, - 1.03,Egypt - 0.86, - 0.52,,,
Carpardoo.fr (FR),https://www.carpardoo.fr,"
    Shopping & Retail, Automotive",Unknown,191760,France - 93.25,Germany - 5.53,Denmark - 0.61,Tunisia - 0.56, - 0.05,430828,17992,
Discountlens.fr (FR),https://www.discountlens.fr,"
    Health & Beauty, Shopping & Retail",Health,15505,France - 79.73,Switzerland - 6.97,United Kingdom - 5.40,Italy - 4.09,Netherlands - 3.81,2536515,147496,56748
Dashlane (FR),https://www.dashlane.com,"
    Shopping & Retail",Computer_and_Electronics,8316413,United States - 35.51,France - 11.68,United Kingdom - 6.44,Germany - 5.63,Brazil - 3.04,15516,7008,728
Du pareil au même (FR),http://www.dpam.com,"
    Fashion",Shopping/Clothing,663947,France - 89.34,Belgium - 2.43,Italy - 1.35,Switzerland - 1.15,United States - 0.94,120683,5488,1723
EasyLounge (FR),https://www.easylounge.com,"
    Home & Garden, Shopping & Retail",Shopping/Consumer_Electronics,377974,France - 88.37,Belgium - 5.32,Switzerland - 2.88,Reunion - 0.71,United States - 0.32,311171,14152,2090
deindesign.fr,https://www.deindesign.fr,"
    Telecoms & Utilities, Shopping & Retail",Unknown,56458,France - 95.12,Switzerland - 2.40,United Kingdom - 1.64,Algeria - 0.62, - 0.23,1085666,47791,
EFC (FR),http://www.efcformation.com,"
    Education & Careers",Career_and_Education/Education,249001,France - 82.68,Morocco - 3.40,Congo Republic - 2.27,Congo - 2.15, - 1.77,425702,18352,12836
Desigual (FR),https://www.desigual.com,"
    Fashion",Shopping/Clothing,5286653,Spain - 22.43,France - 20.69,Italy - 10.28,Germany - 9.51,Poland - 4.98,16164,1133,224
Easyjet Holidays (FR),http://www.easyjet.com,"
    Travel",Travel/Airlines_and_Airports,40152696,United Kingdom - 32.99,France - 16.31,Italy - 10.52,Germany - 8.69,Switzerland - 6.77,2119,204,10
Euro Assurance (FR),https://www.euro-assurance.com,"
    Insurance",Finance/Financial_Management,520734,France - 93.55,Belgium - 1.72,Morocco - 1.29,United States - 0.55,United Kingdom - 0.51,189685,7877,1380
Evaneos (FR),https://www.evaneos.fr,"
    Travel",Travel,1700940,France - 81.43,Belgium - 3.85,Switzerland - 2.66,Canada - 1.50,Reunion - 0.97,64851,3227,1344
Eglobalcentral (FR),https://www.eglobalcentral.fr,"
    Computers & Electronics, Shopping & Retail",Shopping/Consumer_Electronics,1835348,France - 92.76,Belgium - 1.38,Switzerland - 1.02,Tunisia - 0.89,Morocco - 0.61,53376,2003,434
Ekwateur (FR),https://souscription.ekwateur.fr,"
    Home & Garden",Unknown,35916,France - 97.94,United Kingdom - 2.06,,,,,,
GYMLIB (FR),http://www.gymlib.com,"
    Health & Beauty, Sports & Recreation",Internet_and_Telecom,336478,France - 96.41,Belgium - 0.91,United Kingdom - 0.73,United States - 0.45,Spain - 0.34,212709,8691,12282
HappyCar (FR),https://www.happycar.fr,"
    Travel",Autos_and_Vehicles/Car_Rentals,350212,France - 78.75,Belgium - 5.66,Switzerland - 3.93,Brazil - 2.12, - 1.03,192827,9722,117
FloraQueen (FR),https://www.floraqueen.fr,"
    Shopping & Retail",Shopping/Flowers,145949,France - 75.44,Belgium - 6.10,Spain - 4.01,Tunisia - 3.11,Switzerland - 2.04,608157,42290,146
Groupon (FR),https://www.groupon.fr,"
    Shopping & Retail",Shopping/Coupons,15186682,France - 95.90,Belgium - 0.69,United Kingdom - 0.36,United States - 0.27,Switzerland - 0.27,5727,200,15
Hotelopia (FR),http://www.hotelopia.fr,"
    Travel",Travel/Accommodation_and_Hotels,34122,France - 66.65,Congo - 7.69,Tunisia - 7.29,Morocco - 6.76,Belgium - 5.47,1660371,106516,10382
HomeExchange (FR),https://www.homeexchange.fr,"
    Travel",Business_and_Industry/Real_Estate,843070,France - 86.95,Switzerland - 4.00,Belgium - 2.38,Canada - 2.29,Colombia - 0.62,76471,3103,576
Iberostar (FR),http://marketing.net.iberostar.com,"
    Travel",Unknown,11451,,,,,,,,
Ideecadeau (FR),http://www.ideecadeau.fr,"
    Shopping & Retail",Business_and_Industry,629234,France - 87.78,Belgium - 2.69,Tunisia - 1.26,Monaco - 1.18,Morocco - 1.14,196308,8277,16558
InkClub.com (FR),http://www.inkclub.com,"
    Computers & Electronics, Shopping & Retail",Computer_and_Electronics/Computer_Hardware,745644,Sweden - 34.67,Norway - 17.59,Finland - 15.96,Denmark - 13.62,Estonia - 3.41,127441,3487,162
HP Store (FR),https://store.hp.com,"
    Computers & Electronics",Unknown,23279463,United States - 41.56,United Kingdom - 7.50,Germany - 6.03,France - 5.98,Italy - 4.48,,,
Kelkoo (FR),https://www.kelkoogroup.com,"
    Computers & Electronics, Shopping & Retail, Travel",Unknown,82463,Spain - 32.61,United Kingdom - 18.18,France - 12.36,Italy - 11.54,Germany - 8.20,724992,50906,
iDeal Of Sweden (FR),https://idealofsweden.fr,"
    Fashion, Shopping & Retail",Unknown,31290,France - 94.86,Belgium - 3.83,Canada - 1.31,,,1003277,43928,
"L'avant Gardiste",https://www.lavantgardiste.com,"
    Shopping & Retail",Business_and_Industry/Marketing_and_Advertising,448382,France - 92.05,Belgium - 1.95,United States - 1.04,Canada - 0.76, - 0.64,207452,8757,1500
"L'HOMME MODERNE",https://www.lhommemoderne.fr,"
    Shopping & Retail",Shopping/Clothing,624253,France - 95.33,Belgium - 2.23,United Kingdom - 0.71,Switzerland - 0.40,Turkey - 0.35,121865,4656,1742
Kavehome (FR),https://kavehome.com,"
    Home & Garden",Shopping/Furniture,1255975,Spain - 44.37,France - 27.43,Italy - 14.78,Netherlands - 5.51,Belgium - 2.38,81583,3849,62
"Leon's Corner (FR)",https://www.leonscorner.com,"
    Home & Garden, Shopping & Retail",Adult,7661,France - 82.50,Belgium - 6.00,Italy - 4.12,United Arab Emirates - 3.83,Canada - 3.55,3597916,190472,78742
Laurakent (FR),http://www.laurakent.fr,"
    Shopping & Retail",Shopping/Clothing,324969,France - 97.03,Belgium - 0.73,United Kingdom - 0.71,United States - 0.58,Switzerland - 0.38,167884,6580,2299
Le Coq Sportif (FR),https://www.lecoqsportif.com,"
    Shopping & Retail",Shopping/Clothing,539263,France - 45.21,Brazil - 5.46,Spain - 5.29,Poland - 4.78,Argentina - 4.57,175738,15234,2397
Louvre Hotels – Kyriad Campanile Première classe (FR),https://www.louvrehotels.com,"
    Travel",Travel/Accommodation_and_Hotels,46503,France - 53.51,Spain - 7.38,United Kingdom - 6.22,United Arab Emirates - 4.59,India - 4.13,1563699,128535,9560
Lufthansa (FR),https://www.lufthansa.com,"
    Travel",Travel/Airlines_and_Airports,20731367,Germany - 34.38,United States - 11.50,France - 4.71,Italy - 3.93,Poland - 3.87,4645,457,24
Locatour (FR),http://www.locatour.com,"
    Sports & Recreation, Travel",Travel/Accommodation_and_Hotels,760731,France - 93.08,Belgium - 2.19,Switzerland - 0.66,Netherlands - 0.37,Canada - 0.35,134342,5290,576
LOccitane FR,https://fr.loccitane.com,"
    Health & Beauty",Unknown,682581,France - 90.51,Germany - 1.05,Reunion - 0.66,Brazil - 0.65,United States - 0.60,,,
M6 Boutique (FR),https://www.m6boutique.com,"
    Health & Beauty, Shopping & Retail, Home & Garden",Shopping,1189375,France - 97.31,Belgium - 0.46,Luxembourg - 0.32, - 0.29,Martinique - 0.22,84272,3070,6053
Lechuza (FR),http://www.lechuza.fr,"
    Home & Garden, Shopping & Retail",Shopping,36243,France - 92.07, - 4.57,Germany - 2.99,Algeria - 0.37,,1223117,58135,84643
Marks and Spencer (FR),http://www.marksandspencer.com,"
    Health & Beauty, Food & Drink, Shopping & Retail",Shopping/General_Merchandise,42471620,United Kingdom - 85.13,Ireland - 1.97,United States - 1.62,France - 1.37,Spain - 0.96,1259,64,44
Maxiscoot (FR),https://www.maxiscoot.com,"
    Automotive",Autos_and_Vehicles/Motorcycles,574882,France - 58.60,Belgium - 5.29,Italy - 4.50,Netherlands - 4.34,Finland - 3.67,140369,8092,134
Madura (FR),https://www.madura.fr,"
    Home & Garden",Shopping/Home_and_Garden,255798,France - 88.92, - 3.73,Netherlands - 1.58,Tunisia - 1.13,Germany - 0.97,281606,12382,1173
Mango (FR),http://shop.mango.com,"
    Shopping & Retail",Shopping/Clothing,31949525,Spain - 10.39,Turkey - 9.52,United States - 8.63,Russian Federation - 7.97,France - 7.85,2700,271,27
Mini in the box (FR),http://www.miniinthebox.com,"
    Shopping & Retail",Shopping/Consumer_Electronics,5027227,France - 15.04,Brazil - 9.08,United States - 5.77,Netherlands - 5.74,Germany - 5.32,21716,5130,200
Mister babyfoot (FR),http://www.misterbabyfoot.com,"
    Shopping & Retail",Shopping/Clothing,100085,France - 93.56,Algeria - 1.89,Switzerland - 1.27,Portugal - 0.96,Canada - 0.75,761140,35404,8299
Microsoft Public Affiliate Program (FR),https://www.microsoft.com,"
    Computers & Electronics, Gaming, Media & Entertainment",Computer_and_Electronics/Software,1419489987,United States - 19.24,Brazil - 5.74,United Kingdom - 4.72,Japan - 4.40,India - 3.85,46,52,4
MyDermaCenter (FR),https://www.my-dermacenter.com,"
    Health & Beauty",Unknown,91872,France - 91.85,Greece - 1.55,Belgium - 0.97,United Kingdom - 0.95,United States - 0.81,737113,32261,
Melvita (FR),https://fr.melvita.com,"
    Health & Beauty",Unknown,152403,France - 92.16,Belgium - 2.18,United Kingdom - 1.41,Switzerland - 0.82,Slovenia - 0.59,,,
Musement (FR),http://www.musement.com,"
    Travel",Arts_and_Entertainment/Music_and_Audio,1603191,Italy - 32.60,France - 13.37,Spain - 8.58,United States - 6.59,Germany - 6.17,71581,3779,1092
Myphotobook (FR),http://www.myphotobook.fr,"
    Shopping & Retail",Arts_and_Entertainment/Photography,71393,France - 95.90,Belgium - 1.59,Morocco - 1.06,Germany - 0.57,Canada - 0.52,771828,36020,2258
Optical Center (FR),http://www.optical-center.eu,"
    Health & Beauty, Shopping & Retail",Business_and_Industry,3628,France - 100.00,,,,,10712007,680735,1704877
Palladium (FR),https://palladiumboots.fr,"
    Fashion",Shopping/Clothing,65648,France - 90.45,Reunion - 2.05,Viet Nam - 1.77,Switzerland - 1.16,Poland - 1.06,953123,46126,9878
Parions Sport (FR),https://www.enligne.parionssport.fdj.fr,"
    Gaming",Unknown,2072744,France - 89.84,Reunion - 2.43, - 2.09,Switzerland - 1.30,Portugal - 0.75,,,
Nature & Decouvertes (FR),https://www.natureetdecouvertes.com,"
    Home & Garden",Shopping/Home_and_Garden,2268024,France - 91.27,Belgium - 3.16,Switzerland - 1.44,Congo Republic - 0.31,United Kingdom - 0.31,41594,1544,121
Philips (FR),https://www.philips.fr,"
    Shopping & Retail, Computers & Electronics, Media & Entertainment",Shopping/Consumer_Electronics,1840044,France - 89.36,Belgium - 1.92,Switzerland - 0.91,Morocco - 0.74,United Kingdom - 0.61,52316,1996,426
Ouigo (FR),https://ventes.ouigo.com,"
    Travel",Unknown,3491215,France - 94.47,Belgium - 0.97,United States - 0.60,United Kingdom - 0.53,Reunion - 0.38,,,
Park Inn (FR),http://www.parkinn.fr,"
    Travel",Travel/Accommodation_and_Hotels,22206,France - 59.50,Congo Republic - 13.87,Belgium - 12.10,Luxembourg - 7.92,Switzerland - 3.99,2220506,179937,15923
Planet Sushi (FR),https://www.planetsushi.fr,"
    Food & Drink",Food_and_Drink/Restaurants_and_Delivery,299582,France - 96.39,United States - 0.87,Belgium - 0.61,Monaco - 0.45,Canada - 0.45,227898,9132,646
Puressentiel (FR),https://fr.puressentiel.com,"
    Health & Beauty",Unknown,288046,France - 90.56,Belgium - 2.63,China - 1.00,Tunisia - 0.90,Luxembourg - 0.84,,,
Quidco Shoop (FR),https://www.shoop.fr,"
    Shopping & Retail",Shopping/General_Merchandise,240830,France - 77.72,Morocco - 10.08,Germany - 2.91,Belgium - 2.89,Algeria - 1.38,296460,13832,423
PUMA (FR),https://eu.puma.com,"
    Fashion, Sports & Recreation, Health & Beauty",Unknown,3097625,United Kingdom - 21.21,France - 21.07,Germany - 17.38,Portugal - 2.64,Poland - 2.43,,,
Promod (FR),http://www.promod.fr,"
    Fashion, Shopping & Retail",Shopping/Clothing,3633749,France - 94.46,Belgium - 2.23,Germany - 0.36, - 0.31,Reunion - 0.30,24159,820,349
Radisson Blu (FR),https://www.radissonblu.fr,"
    Travel",Travel/Accommodation_and_Hotels,13253,France - 85.04,Guadeloupe - 8.98,Belgium - 5.98,,,4546011,268078,45256
Raja (FR),http://www.raja.fr,"
    Business-To-Business, Shopping & Retail",Shopping,443951,France - 94.12,Spain - 1.55,Belgium - 1.07,Switzerland - 0.71,Morocco - 0.61,179963,7153,12617
Roompot (FR),https://www.roompot.fr,"
    Travel",Unknown,17418,France - 65.05,United Kingdom - 15.54,Belgium - 12.19,Germany - 5.98,Algeria - 1.24,2626361,202751,
ROXY (FR),http://www.roxy.fr,"
    Fashion",Shopping/Clothing,280527,France - 90.32,Bulgaria - 2.57,Mexico - 1.00,United Kingdom - 0.62,Canada - 0.60,276863,11660,3549
Rue de la déco (FR),http://www.ruedeladeco.com,"
    Shopping & Retail, Home & Garden",Shopping/Home_and_Garden,48648,France - 90.31,Portugal - 2.33,Canada - 2.04,Netherlands - 1.86,United Kingdom - 1.44,1124271,53286,5662
Rue du TeeShirt (FR),https://www.rueduteeshirt.com,"
    Shopping & Retail",Shopping/Clothing,51969,France - 93.12,Ecuador - 1.79,Switzerland - 1.67,Canada - 1.38,Algeria - 1.00,805354,38435,8650
QUIKSILVER (FR),http://www.quiksilver.fr,"
    Sports & Recreation",Shopping/Sports,513151,France - 95.11,Spain - 0.72,Dominican Republica - 0.61,Mexico - 0.59,Italy - 0.45,222361,9025,867
Securitegooddeal.com (FR),http://www.securitegooddeal.com,"
    Home & Garden",Shopping/Consumer_Electronics,129535,France - 81.90,Belgium - 3.73,Congo Republic - 3.39,Martinique - 1.41,Tunisia - 1.26,706361,34523,4437
Simply To Ski (FR),https://www.simplytoski.fr,"
    Travel, Sports & Recreation",Unknown,86525,France - 92.71,Belgium - 3.68,Spain - 1.74, - 1.71, - 0.16,957198,49839,
Sarenza.com (FR),http://www.sarenza.com,"
    Shopping & Retail",Shopping/Clothing,5762384,France - 93.86,Belgium - 0.86,Congo Republic - 0.68,Switzerland - 0.49,Canada - 0.29,16753,563,237
Sixt mobility online (FR),http://www.sixt.fr,"
    Travel, Automotive",Autos_and_Vehicles/Car_Rentals,1310077,France - 84.92,Belgium - 2.15,Congo Republic - 1.99,Switzerland - 1.10,United Kingdom - 0.97,75329,3025,47
SNCF Voyages AutoTrain (FR),https://autotrain.oui.sncf,"
    Automotive",Unknown,101994,France - 95.85, - 1.92,Germany - 1.58,Canada - 0.64,,,,
Selectcamp (FR),https://www.selectcamp.fr,"
    Travel",,,,,,,,,,
Smartbox (FR),https://www.smartbox.com,"
    Shopping & Retail",Shopping/Gifts,4194561,France - 49.87,Italy - 29.90,Spain - 12.08,Switzerland - 3.79,Viet Nam - 0.94,15346,1026,4
Staples (FR),http://www.staples.fr,"
    Computers & Electronics, Shopping & Retail",Business_and_Industry,163832,France - 95.89,Germany - 0.83,Canada - 0.72, - 0.70,Morocco - 0.45,513129,22208,52307
Student.com (FR),https://www.student.com,"
    Travel",Business_and_Industry/Real_Estate,955384,United Kingdom - 25.25,United States - 16.51,France - 6.84,China - 4.03,Australia - 3.81,102190,20881,752
Supra (FR),https://suprafootwear.fr,"
    Fashion",Shopping/Clothing,15451,France - 100.00,,,,,3632357,182006,30214
Spartan (FR),https://spartanunderwear.com,"
    Fashion",Unknown,12471,France - 30.83,Australia - 18.89,Norway - 14.65, - 11.19,United States - 10.95,4742876,308778,
Stokke (FR),https://www.stokke.com,"
    Shopping & Retail",Shopping/Furniture,913444,United States - 13.96,Germany - 9.98,United Kingdom - 8.15,Italy - 6.85,France - 5.92,95799,130635,72
Telefleurs (FR),http://www.telefleurs.fr,"
    Fashion, Shopping & Retail, Home & Garden",Shopping/Flowers,252136,France - 76.68,United Kingdom - 3.20,United States - 2.69,Congo Republic - 2.23,Belgium - 1.98,342984,20931,82
Thalassa sea & spa (FR),http://www.thalassa.com,"
    Health & Beauty, Travel",Travel/Accommodation_and_Hotels,161061,France - 85.07,Belgium - 2.58,United Kingdom - 2.10,Italy - 1.61,Luxembourg - 0.98,503529,24054,2455
Swarovski (FR),http://www.swarovski.com,"
    Fashion, Shopping & Retail",Shopping/Jewelry,8860884,United States - 18.47,United Kingdom - 10.95,France - 8.22,Germany - 7.61,Canada - 6.80,12263,13420,6
Travelski (FR),http://www.travelski.com,"
    Travel",Travel/Tourism,447493,France - 94.71,United Kingdom - 1.31,Belgium - 1.08,Czech Republic - 0.67,Switzerland - 0.42,299864,13196,3307
StubHub (FR),https://www.stubhub.fr,"
    Media & Entertainment",Unknown,436958,France - 88.72,United Kingdom - 1.56,Germany - 1.13,Spain - 0.97,United States - 0.69,159967,7221,
Vacanceselect (FR),https://www.vacanceselect.com,"
    Travel",Travel/Tourism,1119005,Netherlands - 38.71,Germany - 19.11,Italy - 12.90,France - 12.67,Belgium - 7.71,102250,3881,1001
Vistaprint Star Program (FR),http://www.vistaprint.fr,"
    Business-To-Business, Shopping & Retail",Shopping/Office_Products,2787754,France - 90.48,Reunion - 0.81,Martinique - 0.70,Congo - 0.67,Congo Republic - 0.66,24658,854,11
Toner Services (FR),https://www.toner.fr,"
    Telecoms & Utilities, Computers & Electronics",Shopping/Office_Products,304843,France - 84.23,Belgium - 3.13,Morocco - 1.76,Congo - 1.71, - 1.19,270781,11699,75
Vueling (FR),http://www.vueling.com,"
    Shopping & Retail",Travel/Airlines_and_Airports,17346316,Spain - 45.64,France - 11.35,Italy - 10.14,United Kingdom - 5.03,Netherlands - 3.12,6686,253,37
YOOX FR,http://www.yoox.com,"
    Fashion, Shopping & Retail",Shopping/Clothing,24717913,Italy - 18.83,Russian Federation - 18.77,United States - 12.50,Japan - 8.16,Germany - 6.41,2636,243,23
Thomas Cook (FR),https://www.thomascook.fr,"
    Travel",Travel/Tourism,1285183,France - 92.36,Belgium - 3.00, - 0.56,Switzerland - 0.48,Congo Republic - 0.47,61785,2284,575
Alior Mikropożyczka,http://clk.tradedoubler.com,"
    Finance",Unknown,32259526,Poland - 21.92,France - 20.18,Spain - 12.38,Italy - 10.24,Sweden - 6.04,,,
